REGIONAL,DENUNCIAS INGRESADAS,DENUNCIAS ATENDIDAS,SECTOR ,FECHA DE CORTE ,FECHA DE CARGA
AMBATO,2278,6057,PRIVADO,31/03/2022,2023-05-05
PORTOVIEJO,3353,7142,PRIVADO,31/03/2022,2023-05-05
GUAYAQUIL,25482,21674,PRIVADO,31/03/2022,2023-05-05
CUENCA,2131,6281,PRIVADO,31/03/2022,2023-05-05
LOJA,3038,6133,PRIVADO,31/03/2022,2023-05-05
IBARRA,1.96,8.94,PRIVADO,30/04/2022,2023-05-05
QUITO,20.264,34.157,PRIVADO,30/04/2022,2023-05-05
AMBATO,2.32,6.186,PRIVADO,30/04/2022,2023-05-05
PORTOVIEJO,3.39,7.353,PRIVADO,30/04/2022,2023-05-05
GUAYAQUIL,26.355,22.733,PRIVADO,30/04/2022,2023-05-05
CUENCA,2.175,6.549,PRIVADO,30/04/2022,2023-05-05
LOJA,3.068,6.33,PRIVADO,30/04/2022,2023-05-05
IBARRA,1.971,9.2,PRIVADO,31/05/2022,2023-05-05
QUITO,20.656,35.296,PRIVADO,31/05/2022,2023-05-05
AMBATO,2.355,6.399,PRIVADO,31/05/2022,2023-05-05
PORTOVIEJO,3.432,7.625,PRIVADO,31/05/2022,2023-05-05
GUAYAQUIL,27.222,23.532,PRIVADO,31/05/2022,2023-05-05
CUENCA,2.219,6.796,PRIVADO,31/05/2022,2023-05-05
LOJA,3.103,6.566,PRIVADO,31/05/2022,2023-05-05
IBARRA,1.991,9.401,PRIVADO,30/06/2022,2023-05-05
QUITO,21.07,35.819,PRIVADO,30/06/2022,2023-05-05
AMBATO,2.378,6.399,PRIVADO,30/06/2022,2023-05-05
PORTOVIEJO,3.466,7.802,PRIVADO,30/06/2022,2023-05-05
GUAYAQUIL,28.068,24.316,PRIVADO,30/06/2022,2023-05-05
CUENCA,2.249,7.059,PRIVADO,30/06/2022,2023-05-05
LOJA,3.137,6.75,PRIVADO,30/06/2022,2023-05-05
IBARRA,2.009,9.702,PRIVADO,31/07/2022,2023-05-05
QUITO,21.351,36.829,PRIVADO,31/07/2022,2023-05-05
AMBATO,2.407,6.554,PRIVADO,31/07/2022,2023-05-05
PORTOVIEJO,3.484,8.105,PRIVADO,31/07/2022,2023-05-05
GUAYAQUIL,28.866,25.255,PRIVADO,31/07/2022,2023-05-05
CUENCA,2.269,7.361,PRIVADO,31/07/2022,2023-05-05
LOJA,3.163,6.987,PRIVADO,31/07/2022,2023-05-05
IBARRA,2.025,10.051,PRIVADO,31/08/2022,2023-05-05
QUITO,21.706,37.951,PRIVADO,31/08/2022,2023-05-05
AMBATO,2.434,6.801,PRIVADO,31/08/2022,2023-05-05
PORTOVIEJO,3.508,8.313,PRIVADO,31/08/2022,2023-05-05
GUAYAQUIL,29.732,27.523,PRIVADO,31/08/2022,2023-05-05
CUENCA,2.322,7.652,PRIVADO,31/08/2022,2023-05-05
LOJA,3.2,7.274,PRIVADO,31/08/2022,2023-05-05
IBARRA,2.035,10.6,PRIVADO,30/09/2022,2023-05-05
QUITO,22.03,39.202,PRIVADO,30/09/2022,2023-05-05
AMBATO,2.454,6.989,PRIVADO,30/09/2022,2023-05-05
PORTOVIEJO,3.511,8.507,PRIVADO,30/09/2022,2023-05-05
GUAYAQUIL,30.546,28.423,PRIVADO,30/09/2022,2023-05-05
CUENCA,2.349,7.869,PRIVADO,30/09/2022,2023-05-05
LOJA,3.227,7.517,PRIVADO,30/09/2022,2023-05-05
IBARRA,2.048,11.186,PRIVADO,31/10/2022,2023-05-05
QUITO,22.292,39.906,PRIVADO,31/10/2022,2023-05-05
AMBATO,2.476,7.005,PRIVADO,31/10/2022,2023-05-05
PORTOVIEJO,3.529,8.663,PRIVADO,31/10/2022,2023-05-05
GUAYAQUIL,31.212,29.114,PRIVADO,31/10/2022,2023-05-05
CUENCA,2.376,8.079,PRIVADO,31/10/2022,2023-05-05
LOJA,3.258,7.715,PRIVADO,31/10/2022,2023-05-05
IBARRA,2.08,11.957,PRIVADO,31/12/2022,2023-05-05
QUITO,22.79,42.203,PRIVADO,31/12/2022,2023-05-05
AMBATO,2.524,7.332,PRIVADO,31/12/2022,2023-05-05
PORTOVIEJO,3.562,9.102,PRIVADO,31/12/2022,2023-05-05
GUAYAQUIL,32.426,30.914,PRIVADO,31/12/2022,2023-05-05
CUENCA,2.424,8.589,PRIVADO,31/12/2022,2023-05-05
LOJA,3.312,8.238,PRIVADO,31/12/2022,2023-05-05
IBARRA,2.096,12.469,PRIVADO,31/01/2023,2023-05-05
QUITO,23.068,43.597,PRIVADO,31/01/2023,2023-05-05
AMBATO,2.552,7.549,PRIVADO,31/01/2023,2023-05-05
PORTOVIEJO,3.59,9.169,PRIVADO,31/01/2023,2023-05-05
GUAYAQUIL,33.167,31.663,PRIVADO,31/01/2023,2023-05-05
CUENCA,2.444,8.734,PRIVADO,31/01/2023,2023-05-05
LOJA,3.33,8.5,PRIVADO,28/02/2023,2023-05-05
IBARRA,2.096,12.882,PRIVADO,28/02/2023,2023-05-05
QUITO,23.093,45.129,PRIVADO,28/02/2023,2023-05-05
AMBATO,2.552,7.784,PRIVADO,28/02/2023,2023-05-05
PORTOVIEJO,3.591,9.414,PRIVADO,28/02/2023,2023-05-05
GUAYAQUIL,33.238,32.586,PRIVADO,28/02/2023,2023-05-05
CUENCA,2.446,8.909,PRIVADO,28/02/2023,2023-05-05
LOJA,3.331,9.006,PRIVADO,28/02/2023,2023-05-05
IBARRA,2.115,13.349,PRIVADO,31/03/2023,2023-05-05
QUITO,23.421,46.887,PRIVADO,31/03/2023,2023-05-05
AMBATO,2.574,8.035,PRIVADO,31/03/2023,2023-05-05
PORTOVIEJO,3.613,9.755,PRIVADO,31/03/2023,2023-05-05
GUAYAQUIL,34.11,33.488,PRIVADO,31/03/2023,2023-05-05
CUENCA,2.477,9.14,PRIVADO,31/03/2023,2023-05-05
LOJA,3.378,9.234,PRIVADO,31/03/2023,2023-05-05
IBARRA,2.163,13.547,PRIVADO,30/04/2023,2023-05-05
QUITO,24.122,48.21,PRIVADO,30/04/2023,2023-05-05
AMBATO,2.631,8.242,PRIVADO,30/04/2023,2023-05-05
PORTOVIEJO,3.67,10.116,PRIVADO,30/04/2023,2023-05-05
GUAYAQUIL,35.911,34.826,PRIVADO,30/04/2023,2023-05-05
CUENCA,2.557,9.374,PRIVADO,30/04/2023,2023-05-05
LOJA,3.526,9.466,PRIVADO,30/04/2023,2023-05-05
