,V1,V2,V3,V4,Numero Cluster
87,5.5,2.5,4.0,1.3,1
88,5.5,2.6,4.4,1.2,1
89,6.1,3.0,4.6,1.4,1
90,5.8,2.6,4.0,1.2,1
91,5.0,2.3,3.3,1.0,0
92,5.6,2.7,4.2,1.3,1
93,5.7,3.0,4.2,1.2,1
94,5.7,2.9,4.2,1.3,1
95,6.2,2.9,4.3,1.3,1
96,5.1,2.5,3.0,1.1,0
97,5.7,2.8,4.1,1.3,1
98,6.3,3.3,6.0,2.5,1
99,5.8,2.7,5.1,1.9,1
100,7.1,3.0,5.9,2.1,1
101,6.3,2.9,5.6,1.8,1
102,6.5,3.0,5.8,2.2,1
103,7.6,3.0,6.6,2.1,1
104,4.9,2.5,4.5,1.7,1
105,7.3,2.9,6.3,1.8,1
106,6.7,2.5,5.8,1.8,1
107,7.2,3.6,6.1,2.5,1
108,6.5,3.2,5.1,2.0,1
109,6.4,2.7,5.3,1.9,1
110,6.8,3.0,5.5,2.1,1
111,5.7,2.5,5.0,2.0,1
112,5.8,2.8,5.1,2.4,1
113,6.5,3.0,5.5,1.8,1
114,7.7,3.8,6.7,2.2,1
115,7.7,2.6,6.9,2.3,1
116,6.0,2.2,5.0,1.5,1
117,6.9,3.2,5.7,2.3,1
118,5.6,2.8,4.9,2.0,1
119,7.7,2.8,6.7,2.0,1
120,6.3,2.7,4.9,1.8,1
121,6.7,3.3,5.7,2.1,1
122,7.2,3.2,6.0,1.8,1
123,6.2,2.8,4.8,1.8,1
124,6.1,3.0,4.9,1.8,1
125,6.4,2.8,5.6,2.1,1
126,7.2,3.0,5.8,1.6,1
127,7.4,2.8,6.1,1.9,1
128,7.9,3.8,6.4,2.0,1
129,6.4,2.8,5.6,2.2,1
130,6.3,2.8,5.1,1.5,1
131,6.1,2.6,5.6,1.4,1
132,7.7,3.0,6.1,2.3,1
133,6.3,3.4,5.6,2.4,1
134,6.4,3.1,5.5,1.8,1
135,6.0,3.0,4.8,1.8,1
136,6.9,3.1,5.4,2.1,1
137,6.7,3.1,5.6,2.4,1
138,6.9,3.1,5.1,2.3,1
139,5.8,2.7,5.1,1.9,1
140,6.8,3.2,5.9,2.3,1
141,6.7,3.3,5.7,2.5,1
142,6.7,3.0,5.2,2.3,1
143,6.3,2.5,5.0,1.9,1
144,6.5,3.0,5.2,2.0,1
145,6.2,3.4,5.4,2.3,1
146,5.9,3.0,5.1,1.8,1
