b'Ping:',b'11.982',b'ms',b'Download:',b'24.66',b'Mbit/s',b'Upload:',b'6.31',b'Mbit/s',2023-05-12 00:10:23
b'Ping:',b'13.934',b'ms',b'Download:',b'17.90',b'Mbit/s',b'Upload:',b'4.78',b'Mbit/s',2023-05-12 00:10:46
b'Ping:',b'17.015',b'ms',b'Download:',b'13.32',b'Mbit/s',b'Upload:',b'14.31',b'Mbit/s',2023-05-12 00:11:10
b'Ping:',b'17.936',b'ms',b'Download:',b'7.36',b'Mbit/s',b'Upload:',b'2.51',b'Mbit/s',2023-05-12 00:11:40
b'Ping:',b'27.235',b'ms',b'Download:',b'33.91',b'Mbit/s',b'Upload:',b'15.30',b'Mbit/s',2023-05-12 00:12:11
b'Ping:',b'14.923',b'ms',b'Download:',b'21.02',b'Mbit/s',b'Upload:',b'2.26',b'Mbit/s',2023-05-12 00:12:37
b'Ping:',b'12.195',b'ms',b'Download:',b'12.82',b'Mbit/s',b'Upload:',b'2.73',b'Mbit/s',2023-05-12 00:13:02
b'Ping:',b'16.651',b'ms',b'Download:',b'14.61',b'Mbit/s',b'Upload:',b'2.50',b'Mbit/s',2023-05-12 00:13:34
b'Ping:',b'15.251',b'ms',b'Download:',b'24.37',b'Mbit/s',b'Upload:',b'18.76',b'Mbit/s',2023-05-12 00:13:59
b'Ping:',b'14.198',b'ms',b'Download:',b'22.73',b'Mbit/s',b'Upload:',b'13.65',b'Mbit/s',2023-05-12 00:14:21
b'Ping:',b'13.963',b'ms',b'Download:',b'24.48',b'Mbit/s',b'Upload:',b'10.07',b'Mbit/s',2023-05-12 00:14:45
b'Ping:',b'12.824',b'ms',b'Download:',b'60.18',b'Mbit/s',b'Upload:',b'18.27',b'Mbit/s',2023-05-12 00:15:08
b'Ping:',b'22.897',b'ms',b'Download:',b'22.56',b'Mbit/s',b'Upload:',b'11.55',b'Mbit/s',2023-05-12 00:15:31
b'Ping:',b'33.593',b'ms',b'Download:',b'42.28',b'Mbit/s',b'Upload:',b'22.34',b'Mbit/s',2023-05-12 00:15:55
b'Ping:',b'23.352',b'ms',b'Download:',b'29.89',b'Mbit/s',b'Upload:',b'8.30',b'Mbit/s',2023-05-12 00:16:20
b'Ping:',b'18.863',b'ms',b'Download:',b'39.28',b'Mbit/s',b'Upload:',b'2.62',b'Mbit/s',2023-05-12 00:16:47
b'Ping:',b'14.621',b'ms',b'Download:',b'6.01',b'Mbit/s',b'Upload:',b'8.20',b'Mbit/s',2023-05-12 00:17:12
b'Ping:',b'19.217',b'ms',b'Download:',b'3.59',b'Mbit/s',b'Upload:',b'20.05',b'Mbit/s',2023-05-12 00:17:38
b'Ping:',b'18.055',b'ms',b'Download:',b'28.28',b'Mbit/s',b'Upload:',b'18.70',b'Mbit/s',2023-05-12 00:18:01
b'Ping:',b'12.713',b'ms',b'Download:',b'21.79',b'Mbit/s',b'Upload:',b'6.78',b'Mbit/s',2023-05-12 00:18:25
b'Ping:',b'24.16',b'ms',b'Download:',b'29.89',b'Mbit/s',b'Upload:',b'4.39',b'Mbit/s',2023-05-12 00:18:48
b'Ping:',b'13.72',b'ms',b'Download:',b'14.16',b'Mbit/s',b'Upload:',b'3.79',b'Mbit/s',2023-05-12 00:19:13
b'Ping:',b'17.517',b'ms',b'Download:',b'13.61',b'Mbit/s',b'Upload:',b'13.93',b'Mbit/s',2023-05-12 00:19:37
b'Ping:',b'16.098',b'ms',b'Download:',b'0.76',b'Mbit/s',b'Upload:',b'10.14',b'Mbit/s',2023-05-12 00:20:01
b'Ping:',b'26.323',b'ms',b'Download:',b'8.59',b'Mbit/s',b'Upload:',b'4.76',b'Mbit/s',2023-05-12 00:20:25
b'Ping:',b'13.597',b'ms',b'Download:',b'8.10',b'Mbit/s',b'Upload:',b'4.29',b'Mbit/s',2023-05-12 00:20:48
b'Ping:',b'19.891',b'ms',b'Download:',b'31.90',b'Mbit/s',b'Upload:',b'16.62',b'Mbit/s',2023-05-12 00:21:11
b'Ping:',b'15.006',b'ms',b'Download:',b'2.03',b'Mbit/s',b'Upload:',b'20.74',b'Mbit/s',2023-05-12 00:21:37
b'Ping:',b'17.003',b'ms',b'Download:',b'32.10',b'Mbit/s',b'Upload:',b'13.41',b'Mbit/s',2023-05-12 00:22:00
b'Ping:',b'14.548',b'ms',b'Download:',b'38.00',b'Mbit/s',b'Upload:',b'4.20',b'Mbit/s',2023-05-12 00:22:24
b'Ping:',b'13.393',b'ms',b'Download:',b'20.90',b'Mbit/s',b'Upload:',b'4.67',b'Mbit/s',2023-05-12 00:22:49
b'Ping:',b'12.39',b'ms',b'Download:',b'44.07',b'Mbit/s',b'Upload:',b'25.97',b'Mbit/s',2023-05-12 00:23:13
b'Ping:',b'12.277',b'ms',b'Download:',b'36.66',b'Mbit/s',b'Upload:',b'11.21',b'Mbit/s',2023-05-12 00:23:35
b'Ping:',b'18.173',b'ms',b'Download:',b'4.58',b'Mbit/s',b'Upload:',b'1.27',b'Mbit/s',2023-05-12 00:23:57
b'Ping:',b'19.14',b'ms',b'Download:',b'9.19',b'Mbit/s',b'Upload:',b'8.93',b'Mbit/s',2023-05-12 00:24:28
b'Ping:',b'22.395',b'ms',b'Download:',b'3.40',b'Mbit/s',b'Upload:',b'12.82',b'Mbit/s',2023-05-12 00:25:01
b'Ping:',b'16.26',b'ms',b'Download:',b'12.10',b'Mbit/s',b'Upload:',b'15.79',b'Mbit/s',2023-05-12 00:25:28
b'Ping:',b'14.017',b'ms',b'Download:',b'36.23',b'Mbit/s',b'Upload:',b'11.36',b'Mbit/s',2023-05-12 00:25:51
b'Ping:',b'13.772',b'ms',b'Download:',b'14.84',b'Mbit/s',b'Upload:',b'0.96',b'Mbit/s',2023-05-12 00:26:13
b'Ping:',b'18.68',b'ms',b'Download:',b'2.12',b'Mbit/s',b'Upload:',b'1.58',b'Mbit/s',2023-05-12 00:26:41
b'Ping:',b'22.904',b'ms',b'Download:',b'1.85',b'Mbit/s',b'Upload:',b'7.11',b'Mbit/s',2023-05-12 00:27:09
b'Ping:',b'11.963',b'ms',b'Download:',b'26.42',b'Mbit/s',b'Upload:',b'12.18',b'Mbit/s',2023-05-12 00:27:34
b'Ping:',b'14.454',b'ms',b'Download:',b'34.48',b'Mbit/s',b'Upload:',b'7.96',b'Mbit/s',2023-05-12 00:27:57
b'Ping:',b'19.09',b'ms',b'Download:',b'31.92',b'Mbit/s',b'Upload:',b'14.65',b'Mbit/s',2023-05-12 00:28:20
b'Ping:',b'21.82',b'ms',b'Download:',b'32.54',b'Mbit/s',b'Upload:',b'11.96',b'Mbit/s',2023-05-12 00:28:44
